                           .data:00000000 c3 6c 00                         jp 0x006c
                           .data:00000264 fe 41                            cp 0x41
                           .data:00000266 38 11                            jr c,0x0279
                           .data:00000268 fe 47                            cp 0x47
                           .data:0000026a 3f                               ccf
                           .data:0000026b 38 0c                            jr c,0x0279
                           .data:0000026d c6 09                            add a,0x09
                           .data:0000026f e6 0f                            and 0x0f
                           .data:00000271 b0                               or b
                           .data:00000272 07                               rlca
                           .data:00000273 07                               rlca
                           .data:00000274 07                               rlca
                           .data:00000275 07                               rlca
                           .data:00000276 47                               ld b,a
                           .data:00000277 37                               scf
                           .data:00000278 3f                               ccf
                           .data:00000279 c9                               ret
                           .data:0000027a f3                               di
                           .data:0000027b f5                               push af
                           .data:0000027c e5                               push hl
                           .data:0000027d d5                               push de
                           .data:0000027e c5                               push bc
                           .data:0000027f dd e5                            push ix
                           .data:00000281 fd e5                            push iy
                           .data:00000283 ed 73 58 20                      ld (0x2058),sp
                           .data:00000287 ed 7b 56 20                      ld sp,(0x2056)
                           .data:0000028b db f8                            in a,(0xf8)
                           .data:0000028d e6 7f                            and 0x7f
                           .data:0000028f c9                               ret
                           .data:00000290 dd e5                            push ix
                           .data:00000292 e5                               push hl
                           .data:00000293 d5                               push de
                           .data:00000294 cd 9c 02                         call 0x029c
                           .data:00000297 d1                               pop de
                           .data:00000298 e1                               pop hl
                           .data:00000299 dd e1                            pop ix
                           .data:0000029b c9                               ret
                           .data:0000029c ed 73 56 20                      ld (0x2056),sp
                           .data:000002a0 ed 7b 58 20                      ld sp,(0x2058)
                           .data:000002a4 fd e1                            pop iy
                           .data:000002a6 dd e1                            pop ix
                           .data:000002a8 c1                               pop bc
                           .data:000002a9 d1                               pop de
                           .data:000002aa e1                               pop hl
                           .data:000002ab f1                               pop af
                           .data:000002ac fb                               ei
                           .data:000002ad ed 4d                            reti
                           .data:000002af f3                               di
                           .data:000002b0 f5                               push af
                           .data:000002b1 e5                               push hl
                           .data:000002b2 3a 24 20                         ld a,(0x2024)
                           .data:000002b5 fe ff                            cp 0xff
                           .data:000002b7 28 1d                            jr z,0x02d6
                           .data:000002b9 3d                               dec a
                           .data:000002ba 32 24 20                         ld (0x2024),a
                           .data:000002bd fe ff                            cp 0xff
                           .data:000002bf 3a 9e 21                         ld a,(0x219e)
                           .data:000002c2 28 08                            jr z,0x02cc
                           .data:000002c4 2a 22 20                         ld hl,(0x2022)
                           .data:000002c7 7e                               ld a,(hl)
                           .data:000002c8 23                               inc hl
                           .data:000002c9 22 22 20                         ld (0x2022),hl
                           .data:000002cc d3 f8                            out (0xf8),a
                           .data:000002ce cd 3a 02                         call 0x023a
                           .data:000002d1 e1                               pop hl
                           .data:000002d2 f1                               pop af
                           .data:000002d3 fb                               ei
                           .data:000002d4 ed 4d                            reti
                           .data:000002d6 3e 28                            ld a,0x28
                           .data:000002d8 d3 f9                            out (0xf9),a
                           .data:000002da 18 f5                            jr 0x02d1
                           .data:000002dc 00                               nop
                           .data:000002dd 00                               nop
                           .data:000002de 00                               nop
                           .data:000002df 00                               nop
                           .data:000002e0 dd 21 49 04                      ld ix,0x0449
                           .data:000002e4 01 48 00                         ld bc,0x0048
                           .data:000002e7 dd 6e 00                         ld l,(ix+0)
                           .data:000002ea dd 66 01                         ld h,(ix+1)
                           .data:000002ed dd 5e 02                         ld e,(ix+2)
                           .data:000002f0 dd 56 03                         ld d,(ix+3)
                           .data:000002f3 73                               ld (hl),e
                           .data:000002f4 23                               inc hl
                           .data:000002f5 72                               ld (hl),d
                           .data:000002f6 dd 23                            inc ix
                           .data:000002f8 dd 23                            inc ix
                           .data:000002fa dd 23                            inc ix
                           .data:000002fc dd 23                            inc ix
                           .data:000002fe 0b                               dec bc
                           .data:000002ff 78                               ld a,b
                           .data:00000300 b1                               or c
                           .data:00000301 20 e4                            jr nz,0x02e7
                           .data:00000303 f3                               di
                           .data:00000304 21 69 05                         ld hl,0x0569
                           .data:00000307 06 14                            ld b,0x14
                           .data:00000309 4e                               ld c,(hl)
                           .data:0000030a 23                               inc hl
                           .data:0000030b 7e                               ld a,(hl)
                           .data:0000030c 23                               inc hl
                           .data:0000030d ed 79                            out (c),a
                           .data:0000030f 10 f8                            djnz 0x0309
                           .data:00000311 fb                               ei
                           .data:00000312 2a 03 80                         ld hl,(0x8003)
                           .data:00000315 11 3c 01                         ld de,0x013c
                           .data:00000318 37                               scf
                           .data:00000319 3f                               ccf
                           .data:0000031a ed 52                            sbc hl,de
                           .data:0000031c 28 07                            jr z,0x0325
                           .data:0000031e 3e 1e                            ld a,0x1e
                           .data:00000320 cd 0e 04                         call 0x040e
                           .data:00000323 18 f9                            jr 0x031e
                           .data:00000325 db e0                            in a,(0xe0)
                           .data:00000327 32 5f 2a                         ld (0x2a5f),a
                           .data:0000032a cb 3f                            srl a
                           .data:0000032c cb 3f                            srl a
                           .data:0000032e 4f                               ld c,a
                           .data:0000032f 06 00                            ld b,0x00
                           .data:00000331 21 91 05                         ld hl,0x0591
                           .data:00000334 09                               add hl,bc
                           .data:00000335 7e                               ld a,(hl)
                           .data:00000336 32 65 2a                         ld (0x2a65),a
                           .data:00000339 21 d1 05                         ld hl,0x05d1
                           .data:0000033c 09                               add hl,bc
                           .data:0000033d 7e                               ld a,(hl)
                           .data:0000033e 32 63 2a                         ld (0x2a63),a
                           .data:00000341 3a 7c 2a                         ld a,(0x2a7c)
                           .data:00000344 a7                               and a
                           .data:00000345 06 05                            ld b,0x05
                           .data:00000347 20 17                            jr nz,0x0360
                           .data:00000349 3a 7d 2a                         ld a,(0x2a7d)
                           .data:0000034c a7                               and a
                           .data:0000034d 06 06                            ld b,0x06
                           .data:0000034f 20 0f                            jr nz,0x0360
                           .data:00000351 06 00                            ld b,0x00
                           .data:00000353 3a 01 24                         ld a,(0x2401)
                           .data:00000356 fe 05                            cp 0x05
                           .data:00000358 28 11                            jr z,0x036b
                           .data:0000035a fe 06                            cp 0x06
                           .data:0000035c 28 0d                            jr z,0x036b
                           .data:0000035e 18 0f                            jr 0x036f
                           .data:00000360 3a 01 24                         ld a,(0x2401)
                           .data:00000363 fe 00                            cp 0x00
                           .data:00000365 28 04                            jr z,0x036b
                           .data:00000367 fe 05                            cp 0x05
                           .data:00000369 38 04                            jr c,0x036f
                           .data:0000036b 78                               ld a,b
                           .data:0000036c cd 0e 04                         call 0x040e
                           .data:0000036f db e2                            in a,(0xe2)
                           .data:00000371 cb 5f                            bit 3,a
                           .data:00000373 28 0e                            jr z,0x0383
                           .data:00000375 3a 01 24                         ld a,(0x2401)
                           .data:00000378 fe 12                            cp 0x12
                           .data:0000037a 20 18                            jr nz,0x0394
                           .data:0000037c 3e 00                            ld a,0x00
                           .data:0000037e cd 0e 04                         call 0x040e
                           .data:00000381 18 11                            jr 0x0394
                           .data:00000383 3e 12                            ld a,0x12
                           .data:00000385 cd 0e 04                         call 0x040e
                           .data:00000388 3a 00 24                         ld a,(0x2400)
                           .data:0000038b fe 01                            cp 0x01
                           .data:0000038d 28 05                            jr z,0x0394
                           .data:0000038f 3e 00                            ld a,0x00
                           .data:00000391 32 00 24                         ld (0x2400),a
                           .data:00000394 3a 00 24                         ld a,(0x2400)
                           .data:00000397 47                               ld b,a
                           .data:00000398 fe 06                            cp 0x06
                           .data:0000039a 30 0c                            jr nc,0x03a8
                           .data:0000039c 3a 6c 2a                         ld a,(0x2a6c)
                           .data:0000039f b8                               cp b
                           .data:000003a0 ca e1 03                         jp z,0x03e1
                           .data:000003a3 fe 00                            cp 0x00
                           .data:000003a5 78                               ld a,b
                           .data:000003a6 28 18                            jr z,0x03c0
                           .data:000003a8 3e 00                            ld a,0x00
                           .data:000003aa 32 00 24                         ld (0x2400),a
                           .data:000003ad 3a 6c 2a                         ld a,(0x2a6c)
                           .data:000003b0 fe 02                            cp 0x02
                           .data:000003b2 28 04                            jr z,0x03b8
                           .data:000003b4 fe 04                            cp 0x04
                           .data:000003b6 20 07                            jr nz,0x03bf
                           .data:000003b8 3a 0b 2a                         ld a,(0x2a0b)
                           .data:000003bb a7                               and a
                           .data:000003bc c2 e1 03                         jp nz,0x03e1
                           .data:000003bf af                               xor a
                           .data:000003c0 32 6c 2a                         ld (0x2a6c),a
                           .data:000003c3 af                               xor a
                           .data:000003c4 32 34 32                         ld (0x3234),a
                           .data:000003c7 3a 6c 2a                         ld a,(0x2a6c)
                           .data:000003ca 21 42 08                         ld hl,0x0842
                           .data:000003cd 5f                               ld e,a
                           .data:000003ce cb 23                            sla e
                           .data:000003d0 16 00                            ld d,0x00
